stringtable,sp/specopstable.csv
loaded_sound,weapons/impact/bullet_glass05.wav
loaded_sound,weapons/impact/bullet_glass06.wav
loaded_sound,weapons/impact/bullet_glass07.wav
loaded_sound,weapons/impact/bullet_glass08.wav
loaded_sound,weapons/impact/bullet_glass09.wav
loaded_sound,weapons/impact/bullet_glass10.wav
loaded_sound,weapons/ricochet/mrk_rico_glass01.wav
sound,bullet_ap_bottle
loaded_sound,weapons/ricochet/mrk_rico_mason02.wav
loaded_sound,weapons/ricochet/mrk_rico_mason03.wav
sound,bullet_ap_brick
loaded_sound,weapons/impact/bullet_canvas01.wav
loaded_sound,weapons/impact/bullet_canvas02.wav
loaded_sound,weapons/impact/bullet_canvas03.wav
loaded_sound,weapons/impact/bullet_canvas04.wav
loaded_sound,weapons/impact/bullet_canvas05.wav
loaded_sound,weapons/impact/bullet_canvas06.wav
loaded_sound,weapons/impact/bullet_canvas07.wav
loaded_sound,weapons/impact/bullet_canvas08.wav
loaded_sound,weapons/impact/bullet_canvas09.wav
sound,bullet_ap_canvas
sound,bullet_ap_carpet
loaded_sound,weapons/impact/impact_masonry_15.wav
loaded_sound,weapons/impact/impact_masonry_16.wav
loaded_sound,weapons/impact/impact_masonry_19.wav
loaded_sound,weapons/impact/impact_masonry_21.wav
loaded_sound,weapons/impact/impact_masonry_25.wav
sound,bullet_ap_ceramic
sound,bullet_ap_cloth
sound,bullet_ap_concrete
loaded_sound,weapons/impact/bullet_imp_crate01.wav
loaded_sound,weapons/impact/bullet_imp_crate02.wav
loaded_sound,weapons/impact/bullet_imp_crate03.wav
loaded_sound,weapons/impact/bullet_imp_crate04.wav
sound,bullet_ap_crate
sound,bullet_ap_cushion
sound,bullet_ap_default
loaded_sound,weapons/impact/impact_dirt_01.wav
loaded_sound,weapons/impact/impact_dirt_02.wav
loaded_sound,weapons/impact/impact_dirt_03.wav
loaded_sound,weapons/impact/impact_dirt_04.wav
loaded_sound,weapons/impact/impact_dirt_05.wav
loaded_sound,weapons/impact/impact_dirt_06.wav
loaded_sound,weapons/impact/impact_dirt_07.wav
loaded_sound,weapons/impact/impact_dirt_08.wav
loaded_sound,weapons/impact/impact_dirt_09.wav
loaded_sound,weapons/impact/impact_dirt_10.wav
loaded_sound,weapons/impact/impact_dirt_11.wav
loaded_sound,weapons/impact/impact_dirt_12.wav
loaded_sound,weapons/impact/impact_dirt_13.wav
loaded_sound,weapons/impact/impact_dirt_14.wav
loaded_sound,weapons/impact/impact_dirt_15.wav
loaded_sound,weapons/impact/impact_masonry_22.wav
sound,bullet_ap_dirt
sound,bullet_ap_exit_asphalt
sound,bullet_ap_exit_bark
sound,bullet_ap_exit_brick
sound,bullet_ap_exit_carpet
sound,bullet_ap_exit_ceramic
sound,bullet_ap_exit_cloth
sound,bullet_ap_exit_concrete
sound,bullet_ap_exit_cushion
sound,bullet_ap_exit_default
sound,bullet_ap_exit_dirt
sound,bullet_ap_exit_flesh
sound,bullet_ap_exit_foliage
sound,bullet_ap_exit_fruit
sound,bullet_ap_exit_glass
sound,bullet_ap_exit_grass
sound,bullet_ap_exit_gravel
sound,bullet_ap_exit_ice
sound,bullet_ap_exit_metal
sound,bullet_ap_exit_mud
sound,bullet_ap_exit_paintedmetal
sound,bullet_ap_exit_paper
sound,bullet_ap_exit_plaster
sound,bullet_ap_exit_plastic
sound,bullet_ap_exit_riotshield
sound,bullet_ap_exit_rock
sound,bullet_ap_exit_rubber
sound,bullet_ap_exit_sand
sound,bullet_ap_exit_slush
sound,bullet_ap_exit_snow
sound,bullet_ap_exit_water
sound,bullet_ap_exit_wood
loaded_sound,weapons/impact/mrk_impact_flesh21.wav
loaded_sound,weapons/impact/mrk_impact_flesh3b.wav
loaded_sound,weapons/impact/mrk_impact_flesh20c.wav
loaded_sound,weapons/impact/mrk_impact_flesh13b.wav
loaded_sound,weapons/impact/mrk_impact_flesh9b.wav
loaded_sound,weapons/impact/mrk_impact_flesh11b.wav
loaded_sound,weapons/impact/mrk_impact_flesh12b.wav
loaded_sound,weapons/impact/mrk_impact_flesh8b.wav
loaded_sound,weapons/impact/impact_flesh_06.wav
loaded_sound,weapons/impact/impact_flesh_16.wav
sound,bullet_ap_flesh
loaded_sound,weapons/impact/impact_foliage_01.wav
loaded_sound,weapons/impact/impact_foliage_02.wav
loaded_sound,weapons/impact/impact_foliage_03.wav
loaded_sound,weapons/impact/impact_foliage_04.wav
loaded_sound,weapons/impact/impact_foliage_05.wav
loaded_sound,weapons/impact/impact_foliage_06.wav
loaded_sound,weapons/impact/impact_foliage_07.wav
loaded_sound,weapons/impact/impact_foliage_08.wav
loaded_sound,weapons/impact/impact_foliage_09.wav
loaded_sound,weapons/impact/impact_foliage_10.wav
loaded_sound,weapons/impact/impact_foliage_11.wav
loaded_sound,weapons/impact/impact_foliage_14.wav
sound,bullet_ap_foliage
sound,bullet_ap_fruit
sound,bullet_ap_glass
sound,bullet_ap_grass
sound,bullet_ap_gravel
loaded_sound,weapons/impact/ric1.wav
loaded_sound,weapons/impact/ric2.wav
loaded_sound,weapons/impact/ric3.wav
sound,bullet_ap_ice
loaded_sound,weapons/impact/impact_metal_a02.wav
loaded_sound,weapons/impact/impact_metal_a04.wav
loaded_sound,weapons/impact/impact_metal_a07.wav
loaded_sound,weapons/impact/impact_metal_a16.wav
loaded_sound,weapons/impact/impact_metal_a17.wav
loaded_sound,weapons/impact/impact_metal_b21.wav
loaded_sound,weapons/impact/impact_metal_b20.wav
loaded_sound,weapons/impact/impact_metal_a05.wav
loaded_sound,weapons/impact/impact_metal_a01.wav
loaded_sound,weapons/impact/impact_metal_a14.wav
loaded_sound,weapons/impact/impact_metal_a15.wav
loaded_sound,weapons/impact/impact_metal_a03.wav
loaded_sound,weapons/impact/impact_metal_b01.wav
loaded_sound,weapons/impact/impact_metal_b02.wav
loaded_sound,weapons/ricochet/mrk_rico_metal01.wav
loaded_sound,weapons/ricochet/mrk_rico_metal02.wav
loaded_sound,weapons/ricochet/mrk_rico_metal03.wav
sound,bullet_ap_metal
loaded_sound,weapons/impact/bullet_water01.wav
loaded_sound,weapons/impact/bullet_water02.wav
loaded_sound,weapons/impact/bullet_water03.wav
sound,bullet_ap_mud
loaded_sound,weapons/impact/blt_imp_paintmetal_a01.wav
sndcurve,reaction
loaded_sound,weapons/impact/blt_imp_paintmetal_a02.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a03.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a04.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a05.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a06.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a07.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a08.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a09.wav
loaded_sound,weapons/impact/blt_imp_paintmetal_a10.wav
sound,bullet_ap_paintedmetal
loaded_sound,weapons/impact/impact_wood_15.wav
sound,bullet_ap_paper
loaded_sound,weapons/impact/bullet_imp_piano01.wav
sound,bullet_ap_piano
sound,bullet_ap_plaster
sound,bullet_ap_plastic
loaded_sound,weapons/impact/bullet_imp_plate02.wav
loaded_sound,weapons/impact/bullet_imp_plate04.wav
loaded_sound,weapons/impact/bullet_imp_plate05.wav
sound,bullet_ap_plate
loaded_sound,weapons/impact/impact_riotshield_01.wav
loaded_sound,weapons/impact/impact_riotshield_02.wav
loaded_sound,weapons/impact/impact_riotshield_03.wav
loaded_sound,weapons/impact/impact_riotshield_04.wav
loaded_sound,weapons/impact/impact_riotshield_05.wav
sound,bullet_ap_riotshield
loaded_sound,weapons/impact/impact_masonry_20.wav
loaded_sound,weapons/impact/impact_masonry_24.wav
sound,bullet_ap_rock
loaded_sound,weapons/impact/bullet_teddybear01.wav
loaded_sound,weapons/impact/bullet_teddybear05.wav
sound,bullet_ap_rubber
sound,bullet_ap_sand
sound,bullet_ap_sandbag
sound,bullet_ap_slush
loaded_sound,weapons/impact/impact_snow_01.wav
loaded_sound,weapons/impact/impact_snow_02.wav
loaded_sound,weapons/impact/impact_snow_03.wav
sound,bullet_ap_snow
sound,bullet_ap_teddybear
loaded_sound,weapons/impact/impact_vase_01.wav
loaded_sound,weapons/impact/impact_vase_02.wav
loaded_sound,weapons/impact/impact_vase_03.wav
sound,bullet_ap_vase
loaded_sound,weapons/impact/bullet_water04.wav
loaded_sound,weapons/impact/bullet_water05.wav
sound,bullet_ap_water
loaded_sound,weapons/impact/impact_wood_09.wav
loaded_sound,weapons/impact/impact_wood_10.wav
loaded_sound,weapons/impact/impact_wood_14.wav
loaded_sound,weapons/impact/impact_wood_11.wav
loaded_sound,weapons/impact/impact_wood_12.wav
loaded_sound,weapons/impact/impact_wood_13.wav
loaded_sound,weapons/ricochet/mrk_rico_wood04.wav
sound,bullet_ap_wood
sound,Bullet_Cow
loaded_sound,misc/mrk_headshot_5.wav
loaded_sound,misc/mrk_headshot_6.wav
sound,bullet_impact_headshot
sound,bullet_impact_headshot_2
sound,bullet_large_asphalt
sound,bullet_large_asphault
sound,bullet_large_bark
sound,bullet_large_bottle
sound,bullet_large_brick
sound,bullet_large_canvas
sound,bullet_large_carpet
sound,bullet_large_ceramic
sound,bullet_large_cloth
sound,bullet_large_concrete
sound,bullet_large_crate
sound,bullet_large_cushion
sound,bullet_large_default
sound,bullet_large_dirt
sound,bullet_large_exit_asphalt
sound,bullet_large_exit_bark
sound,bullet_large_exit_brick
sound,bullet_large_exit_carpet
sound,bullet_large_exit_ceramic
sound,bullet_large_exit_cloth
sound,bullet_large_exit_concrete
sound,bullet_large_exit_cushion
sound,bullet_large_exit_default
sound,bullet_large_exit_dirt
sound,bullet_large_exit_flesh
sound,bullet_large_exit_foliage
sound,bullet_large_exit_fruit
sound,bullet_large_exit_glass
sound,bullet_large_exit_grass
sound,bullet_large_exit_gravel
sound,bullet_large_exit_ice
sound,bullet_large_exit_metal
sound,bullet_large_exit_mud
sound,bullet_large_exit_paintedmetal
sound,bullet_large_exit_paper
sound,bullet_large_exit_plaster
sound,bullet_large_exit_plastic
sound,bullet_large_exit_riotshield
sound,bullet_large_exit_rock
sound,bullet_large_exit_rubber
sound,bullet_large_exit_sand
sound,bullet_large_exit_slush
sound,bullet_large_exit_snow
sound,bullet_large_exit_water
sound,bullet_large_exit_wood
sound,bullet_large_flesh
sound,bullet_large_foliage
sound,bullet_large_fruit
sound,bullet_large_glass
sound,bullet_large_grass
sound,bullet_large_gravel
sound,bullet_large_ice
sound,bullet_large_metal
sound,bullet_large_mud
sound,bullet_large_paintedmetal
sound,bullet_large_paper
sound,bullet_large_piano
sound,bullet_large_plaster
sound,bullet_large_plastic
sound,bullet_large_plate
sound,bullet_large_riotshield
sound,bullet_large_rock
sound,bullet_large_rubber
sound,bullet_large_sand
sound,bullet_large_sandbag
sound,bullet_large_slush
sound,bullet_large_teddybear
sound,bullet_large_vase
sound,bullet_large_water
sound,bullet_large_wood
loaded_sound,weapons/impact/bullet_flesh_mega.wav
sound,bullet_mega_flesh
sound,bullet_small_asphalt
sound,bullet_small_asphault
sound,bullet_small_bark
sound,bullet_small_bottle
sound,bullet_small_brick
sound,bullet_small_canvas
sound,bullet_small_carpet
sound,bullet_small_ceramic
sound,bullet_small_cloth
loaded_sound,weapons/impact/impact_masonry_27.wav
sound,bullet_small_concrete
sound,bullet_small_crate
sound,bullet_small_cushion
sound,bullet_small_default
sound,bullet_small_dirt
sound,bullet_small_exit_asphalt
sound,bullet_small_exit_bark
sound,bullet_small_exit_brick
sound,bullet_small_exit_carpet
sound,bullet_small_exit_ceramic
sound,bullet_small_exit_cloth
sound,bullet_small_exit_concrete
sound,bullet_small_exit_cushion
sound,bullet_small_exit_default
sound,bullet_small_exit_dirt
sound,bullet_small_exit_flesh
sound,bullet_small_exit_foliage
sound,bullet_small_exit_fruit
sound,bullet_small_exit_glass
sound,bullet_small_exit_grass
sound,bullet_small_exit_gravel
sound,bullet_small_exit_ice
sound,bullet_small_exit_metal
sound,bullet_small_exit_mud
sound,bullet_small_exit_paintedmetal
sound,bullet_small_exit_paper
sound,bullet_small_exit_plaster
sound,bullet_small_exit_plastic
sound,bullet_small_exit_riotshield
sound,bullet_small_exit_rock
sound,bullet_small_exit_rubber
sound,bullet_small_exit_sand
sound,bullet_small_exit_slush
sound,bullet_small_exit_snow
sound,bullet_small_exit_water
sound,bullet_small_exit_wood
sound,bullet_small_flesh
loaded_sound,weapons/impact/bullet_imp_body_armor_stereo.wav
loaded_sound,weapons/impact/bullet_imp_body_big_stereo.wav
loaded_sound,weapons/impact/bullet_imp_body_gear_stereo.wav
loaded_sound,weapons/impact/bullet_imp_body_sharp_stereo.wav
loaded_sound,weapons/impact/bullet_imp_body_sharp_bld_stereo.wav
sound,bullet_small_flesh_layer
loaded_sound,weapons/impact/impact_foliage_12.wav
loaded_sound,weapons/impact/impact_foliage_13.wav
sound,bullet_small_foliage
sound,bullet_small_fruit
sound,bullet_small_glass
sound,bullet_small_grass
sound,bullet_small_gravel
sound,bullet_small_ice
loaded_sound,weapons/impact/impact_metal_b19.wav
loaded_sound,weapons/impact/impact_metal_b18.wav
loaded_sound,weapons/impact/impact_metal_b14.wav
loaded_sound,weapons/impact/impact_metal_b15.wav
loaded_sound,weapons/impact/impact_metal_b03.wav
loaded_sound,weapons/impact/impact_metal_b05.wav
sound,bullet_small_metal
sound,bullet_small_mud
sound,bullet_small_paintedmetal
loaded_sound,weapons/impact/impact_wood_20.wav
sound,bullet_small_paper
sound,bullet_small_piano
sound,bullet_small_plaster
sound,bullet_small_plastic
sound,bullet_small_plate
sound,bullet_small_riotshield
loaded_sound,weapons/impact/impact_masonry_30.wav
sound,bullet_small_rock
sound,bullet_small_rubber
sound,bullet_small_sand
sound,bullet_small_sandbag
sound,bullet_small_slush
sound,bullet_small_teddybear
sound,bullet_small_vase
sound,bullet_small_water
sound,bullet_small_wood
sound,bulletspray_Cow
sound,bulletspray_large_asphalt
sound,bulletspray_large_asphault
sound,bulletspray_large_bark
sound,bulletspray_large_bottle
sound,bulletspray_large_brick
sound,bulletspray_large_canvas
sound,bulletspray_large_carpet
sound,bulletspray_large_ceramic
sound,bulletspray_large_cloth
sound,bulletspray_large_concrete
sound,bulletspray_large_crate
sound,bulletspray_large_cushion
sound,bulletspray_large_default
sound,bulletspray_large_dirt
sound,bulletspray_large_flesh
sound,bulletspray_large_foliage
sound,bulletspray_large_fruit
sound,bulletspray_large_glass
sound,bulletspray_large_grass
sound,bulletspray_large_gravel
sound,bulletspray_large_ice
sound,bulletspray_large_metal
sound,bulletspray_large_mud
sound,bulletspray_large_paintedmetal
sound,bulletspray_large_paper
sound,bulletspray_large_piano
sound,bulletspray_large_plaster
sound,bulletspray_large_plastic
sound,bulletspray_large_plate
sound,bulletspray_large_riotshield
sound,bulletspray_large_rock
sound,bulletspray_large_rubber
sound,bulletspray_large_sand
sound,bulletspray_large_sandbag
sound,bulletspray_large_slush
sound,bulletspray_large_teddybear
sound,bulletspray_large_vase
sound,bulletspray_large_water
sound,bulletspray_large_wood
sound,bulletspray_mega_flesh
sound,bulletspray_small_asphalt
sound,bulletspray_small_asphault
sound,bulletspray_small_bark
sound,bulletspray_small_bottle
sound,bulletspray_small_brick
sound,bulletspray_small_canvas
sound,bulletspray_small_carpet
sound,bulletspray_small_ceramic
sound,bulletspray_small_cloth
sound,bulletspray_small_concrete
sound,bulletspray_small_crate
sound,bulletspray_small_cushion
sound,bulletspray_small_default
sound,bulletspray_small_dirt
sound,bulletspray_small_exit_asphalt
sound,bulletspray_small_exit_bark
sound,bulletspray_small_exit_brick
sound,bulletspray_small_exit_carpet
sound,bulletspray_small_exit_ceramic
sound,bulletspray_small_exit_cloth
sound,bulletspray_small_exit_concrete
sound,bulletspray_small_exit_cushion
sound,bulletspray_small_exit_default
sound,bulletspray_small_exit_dirt
sound,bulletspray_small_exit_flesh
sound,bulletspray_small_exit_foliage
sound,bulletspray_small_exit_fruit
sound,bulletspray_small_exit_glass
sound,bulletspray_small_exit_grass
sound,bulletspray_small_exit_gravel
sound,bulletspray_small_exit_ice
sound,bulletspray_small_exit_metal
sound,bulletspray_small_exit_mud
sound,bulletspray_small_exit_paintedmetal
sound,bulletspray_small_exit_paper
sound,bulletspray_small_exit_plaster
sound,bulletspray_small_exit_plastic
sound,bulletspray_small_exit_riotshield
sound,bulletspray_small_exit_rock
sound,bulletspray_small_exit_rubber
sound,bulletspray_small_exit_sand
sound,bulletspray_small_exit_slush
sound,bulletspray_small_exit_snow
sound,bulletspray_small_exit_water
sound,bulletspray_small_exit_wood
sound,bulletspray_small_flesh
sound,bulletspray_small_foliage
sound,bulletspray_small_fruit
sound,bulletspray_small_glass
sound,bulletspray_small_grass
sound,bulletspray_small_gravel
sound,bulletspray_small_ice
sound,bulletspray_small_metal
sound,bulletspray_small_mud
sound,bulletspray_small_paintedmetal
sound,bulletspray_small_paper
sound,bulletspray_small_piano
sound,bulletspray_small_plaster
sound,bulletspray_small_plastic
sound,bulletspray_small_plate
sound,bulletspray_small_riotshield
sound,bulletspray_small_rock
sound,bulletspray_small_rubber
sound,bulletspray_small_sand
sound,bulletspray_small_sandbag
sound,bulletspray_small_slush
sound,bulletspray_small_teddybear
sound,bulletspray_small_vase
sound,bulletspray_small_water
sound,bulletspray_small_wood
loaded_sound,weapons/c4_detpack/c4_drop_dirt2.wav
sndcurve,weapon_grenadebounce
sound,c4_bounce_asphalt
loaded_sound,weapons/c4_detpack/c4_drop_dirt1.wav
sound,c4_bounce_bark
sound,c4_bounce_brick
sound,c4_bounce_carpet
sound,c4_bounce_ceramic
sound,c4_bounce_cloth
sound,c4_bounce_concrete
sound,c4_bounce_cushion
sound,c4_bounce_default
sound,c4_bounce_dirt
sound,c4_bounce_flesh
sound,c4_bounce_foliage
sound,c4_bounce_fruit
sound,c4_bounce_glass
sound,c4_bounce_grass
sound,c4_bounce_gravel
sound,c4_bounce_ice
sound,c4_bounce_metal
sound,c4_bounce_mud
sound,c4_bounce_paintedmetal
sound,c4_bounce_paper
sound,c4_bounce_plaster
sound,c4_bounce_plastic
sound,c4_bounce_riotshield
sound,c4_bounce_rock
sound,c4_bounce_rubber
sound,c4_bounce_sand
sound,c4_bounce_slush
sound,c4_bounce_snow
sound,c4_bounce_water
sound,c4_bounce_wood
loaded_sound,weapons/claymore/wpfoly_claymore_plant.wav
sound,claymore_plant_asphalt
sound,claymore_plant_bark
sound,claymore_plant_brick
sound,claymore_plant_carpet
sound,claymore_plant_ceramic
sound,claymore_plant_cloth
sound,claymore_plant_concrete
sound,claymore_plant_cushion
sound,claymore_plant_default
sound,claymore_plant_dirt
sound,claymore_plant_flesh
sound,claymore_plant_foliage
sound,claymore_plant_fruit
sound,claymore_plant_glass
sound,claymore_plant_grass
sound,claymore_plant_gravel
sound,claymore_plant_ice
sound,claymore_plant_metal
sound,claymore_plant_mud
sound,claymore_plant_paintedmetal
sound,claymore_plant_paper
sound,claymore_plant_plaster
sound,claymore_plant_plastic
sound,claymore_plant_riotshield
sound,claymore_plant_rock
sound,claymore_plant_rubber
sound,claymore_plant_sand
sound,claymore_plant_slush
sound,claymore_plant_snow
sound,claymore_plant_water
sound,claymore_plant_wood
loaded_sound,weapons/impact/imp_wood_20mm01.wav
loaded_sound,weapons/impact/imp_wood_20mm02.wav
loaded_sound,weapons/impact/imp_wood_20mm03.wav
loaded_sound,weapons/impact/imp_wood_20mm04.wav
sound,crate_impact
sound,detpack_explo_concrete
loaded_sound,weapons/grenade/mrk_grenade_2.wav
loaded_sound,weapons/grenade/mrk_grenade_3.wav
loaded_sound,weapons/grenade/mrk_grenade_4.wav
loaded_sound,weapons/grenade/mrk_grenade_5.wav
sound,detpack_explo_concrete_debris
loaded_sound,explosions/grenade_explo01.wav
loaded_sound,explosions/grenade_explo02.wav
sound,detpack_explo_layer
loaded_sound,explosions/explo_detpack_main1.wav
loaded_sound,explosions/explo_detpack_main2.wav
loaded_sound,explosions/explo_detpack_main3.wav
sound,detpack_explo_main
sound,detpack_explo_metal
loaded_sound,explosions/exp_metal_debris_rattle1.wav
loaded_sound,explosions/exp_metal_debris_rattle2.wav
loaded_sound,explosions/exp_metal_debris_rattle3.wav
sound,detpack_explo_metal_debris
sound,detpack_explo_wood
loaded_sound,explosions/exp_wood_debris_close1.wav
loaded_sound,explosions/exp_wood_debris_close2.wav
loaded_sound,explosions/exp_wood_debris_close3.wav
sound,detpack_explo_wood_debris
loaded_sound,misc/bomb_c4_pickup1.wav
sound,detpack_pickup
loaded_sound,misc/bomb_plant_notick02.wav
sound,detpack_plant
loaded_sound,misc/bomb_plant_c4breach1.wav
sound,detpack_plant_arming
loaded_sound,weapons/c4_detpack/weap_detpack_trigger.wav
sound,detpack_trigger
loaded_sound,bodyfalls/dive_over_wall01.wav
loaded_sound,bodyfalls/dive_over_wall02.wav
sound,dive_wall
loaded_sound,doors/door_bounce.wav
sound,door_bounce
sound,door_cargo_container_push_open
sound,door_gate_chainlink_slow_open
sound,door_metal_slow_open
sound,door_wood_slow_open
loaded_sound,items/pickup_dsm_data_grab.wav
sound,dsm_pickup
sound,exp_luggage_sweet
sound,explo_plant_no_tick
sound,explo_plant_rand
sound,explo_tree_layer
loaded_sound,weapons/grenade/weap_expl_flash_bang1.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang2.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang3.wav
sound,flashbang_explode_default
sound,flashbang_explode_layer
sound,flashbang_explode_layer2
sound,flashbang_tinnitus_abort
sound,flashbang_tinnitus_end
sound,flashbang_tinnitus_loop
sound,flashbang_tinnitus_loop_silent
sound,game_save
loaded_sound,doors/gate_iron_open.wav
sound,gate_iron_open
loaded_sound,doors/door_wd_kick02.wav
sound,gate_iron_open_layer
loaded_sound,doors/gate_open.wav
sound,gate_open
loaded_sound,foley/foly_jacket_flapping_loop.wav
sound,gear_jacket_flapping_loop
sound,gear_jacket_flapping_plr_loop
loaded_sound,foley/foly_gear_land1.wav
loaded_sound,foley/foly_gear_land2.wav
loaded_sound,foley/foly_gear_land3.wav
loaded_sound,foley/foly_gear_land4.wav
loaded_sound,foley/foly_gear_land5.wav
loaded_sound,foley/foly_gear_land6.wav
sound,gear_rattle_land
loaded_sound,foley/foly_gear_rattle1.wav
loaded_sound,foley/foly_gear_rattle2.wav
loaded_sound,foley/foly_gear_rattle3.wav
loaded_sound,foley/foly_gear_rattle4.wav
loaded_sound,foley/foly_gear_rattle5.wav
loaded_sound,foley/foly_gear_rattle6.wav
loaded_sound,foley/foly_gear_rattle_walk1.wav
loaded_sound,foley/foly_gear_rattle_walk2.wav
loaded_sound,foley/foly_gear_rattle_walk3.wav
loaded_sound,foley/foly_gear_rattle_walk4.wav
loaded_sound,foley/foly_gear_rattle_walk5.wav
loaded_sound,foley/foly_gear_rattle_walk6.wav
loaded_sound,misc/mrk_breathing01.wav
loaded_sound,misc/mrk_breathing02.wav
loaded_sound,misc/mrk_breathing03.wav
sound,gear_rattle_mantle
sound,gear_rattle_plr_land
sound,gear_rattle_plr_mantle
sound,gear_rattle_plr_prone
sound,gear_rattle_plr_run_breath
loaded_sound,foley/foly_gear_rattle_sprint1.wav
loaded_sound,foley/foly_gear_rattle_sprint2.wav
loaded_sound,foley/foly_gear_rattle_sprint3.wav
loaded_sound,foley/foly_gear_rattle_sprint4.wav
loaded_sound,foley/foly_gear_rattle_sprint5.wav
loaded_sound,foley/foly_gear_rattle_sprint6.wav
sound,gear_rattle_plr_sprint
sound,gear_rattle_plr_sprint_breath
sound,gear_rattle_plr_walk
sound,gear_rattle_prone
sound,gear_rattle_sprint
sound,gear_rattle_sprint_breath
sound,gear_rattle_walk
sound,glass_break
loaded_sound,explosions/glass_break_automobile_med01.wav
loaded_sound,explosions/glass_break_automobile_med02.wav
loaded_sound,explosions/glass_break_automobile_med03.wav
sound,glass_pane_blowout
loaded_sound,explosions/glass_window_break_med1.wav
loaded_sound,explosions/glass_window_break_med2.wav
loaded_sound,explosions/glass_window_break_med3.wav
sound,glass_pane_blowout_layer
loaded_sound,explosions/glass_window_pane_breakout1.wav
loaded_sound,explosions/glass_window_pane_breakout2.wav
loaded_sound,explosions/glass_window_pane_breakout3.wav
loaded_sound,explosions/glass_window_pane_breakout4.wav
loaded_sound,explosions/glass_window_pane_breakout5.wav
sound,glass_pane_breakout
loaded_sound,explosions/glass_window_pane_piece_break1.wav
loaded_sound,explosions/glass_window_pane_piece_break2.wav
loaded_sound,explosions/glass_window_pane_piece_break3.wav
loaded_sound,explosions/glass_window_pane_piece_break4.wav
